# Mealtime Planner - Robots.txt
# https://mealtime-planner.ru
# Оптимизировано для лучшей индексации премиум меню и рецептов

# Основной sitemap
Sitemap: https://mealtime-planner.ru/sitemap.xml

# === ДЛЯ ОПРЕДЕЛЕННЫХ ПОИСКОВЫХ СИСТЕМ ===

# Яндекс - полный доступ к важным разделам
User-agent: Yandex
Allow: /
Allow: /premium-menus/
Allow: /premium-menus/*
Allow: /recipes/
Allow: /recipes/*
Crawl-delay: 1
Disallow: /admin/
Disallow: /api/
Disallow: /login/
Disallow: /register/
Disallow: /shopping-list/
Clean-param: utm_source&utm_medium&utm_campaign&ref&page&sort&filter&search /recipes/
Clean-param: utm_source&utm_medium&utm_campaign&ref&page&sort&filter&search /premium-menus/

# Google - полный доступ к важным разделам
User-agent: Googlebot
Allow: /
Allow: /premium-menus/
Allow: /premium-menus/*
Allow: /recipes/
Allow: /recipes/*
Crawl-delay: 1
Disallow: /admin/
Disallow: /api/
Disallow: /login/
Disallow: /register/
Disallow: /shopping-list/

# Bing
User-agent: Bingbot
Allow: /
Allow: /premium-menus/
Allow: /premium-menus/*
Allow: /recipes/
Allow: /recipes/*
Disallow: /admin/
Disallow: /api/
Disallow: /login/
Disallow: /register/
Disallow: /shopping-list/

# Все остальные боты
User-agent: *
Allow: /
Allow: /premium-menus/
Allow: /premium-menus/*
Allow: /recipes/
Allow: /recipes/*
Disallow: /admin/
Disallow: /api/
Disallow: /login/
Disallow: /register/
Disallow: /shopping-list/

# === ЗАПРЕЩЕННЫЕ РАЗДЕЛЫ ===

# Админка и API
Disallow: /admin/
Disallow: /api/
Disallow: /backend/

# Страницы аутентификации (чтобы не индексировались формы входа)
Disallow: /login/
Disallow: /register/
Disallow: /logout/

# Личные разделы (требуют авторизации)
Disallow: /shopping-list/

# Служебные пути Django
Disallow: /static/admin/
Disallow: /media/admin/
Disallow: /debug/

# Технические и служебные разделы
Disallow: /cdn-cgi/
Disallow: /.well-known/
Disallow: /.git/
Disallow: /wp-admin/
Disallow: /wp-includes/

# Параметры фильтрации и сортировки (чтобы избежать дублей)
Disallow: /*?sort=
Disallow: /*?filter=
Disallow: /*?search=
Disallow: /*?page=
Disallow: /*?utm_
Disallow: /*?ref=

# === РАЗРЕШЕННЫЕ РАЗДЕЛЫ (явное указание важных путей) ===

# Главные разделы сайта
Allow: /
Allow: /recipes/
Allow: /recipes/*
Allow: /premium-menus/
Allow: /premium-menus/*

# Статические ресурсы
Allow: /static/images/
Allow: /static/css/
Allow: /static/js/
Allow: /media/recipes/

